"!symbol / month","!symbol / Monat"
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","Der verbuchte Artikel mit der Bestandseinheit @sku hat einen höheren Wert (@amountItem) als der ursprüngliche Artikel (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","Der verbuchte Artikel mit der Bestandseinheit @sku ist in der ursprünglichen Bestellung nicht vorhanden."
"The capturing could not be conducted. Error code: !error.","Die Verbuchung konnte nicht durchgeführt werden. Fehlercode: !error."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","Die Auswahl des Kartenanbieters wird abhängig von der eingegebenen Kartennummer automatisch durchgeführt. Falls JavaScript im Browser nicht aktiviert ist, wird ein Dropdown-Menü angezeigt. Ist JavaScript aktiv, können die Logos der Anbieter gezeigt werden, sofern die Image Brand Selection aktiviert ist."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images? (Only for Hidden Authorization)","Die Selektion des Kartenbrands wird automatisch anhand der eingegebenen Kartennummer getan. Falls Javascript im Browser nicht aktiv ist wird ein Dropdown angezeigt. Falls JavaScript läuft, können die Logos der Marken angezeigt werden. Möchten Sie dies aktivieren (geht nur für Hidden Authorization)."
"The configuration has been saved.","Die Konfiguration wurde gespeichert."
"The context is in the wrong state, for this action","Der Kontext ist im falschen Zustand für die gewünschte Aktion"
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","Die Controller Class '@controller' bietet keine Methode mit der Beschriftung 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' und gültigem Output."
"The customer did not the terms and conditions of Klarna.","Der Kunde hat die Allgemeinen Geschäftsbedingungen von Klarna nicht akzeptiert."
"The customer does not finish the payment with in the timeout.","Der Kunde hat die Zahlung nicht innerhalb des Timeouts abgeschlossen."
"The date of birth is required.","Das Geburtsdatum muss angegeben werden."
"The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.","Das Ablaufdatumsformat ist '!format', wobei 'MM' für den Monat steht und 'YY' für das Jahr."
"The gender is required.","Geschlecht muss angegeben werden."
"The given CVC code has the wrong length.","Der angegebene CVC Code hat eine ungültige Länge."
"The given card number has an invalid check sum.","Die angegebene Kartennummer hat eine ungültige Check Summe."
"The given card number has an invalid length.","Die angegebene Kartennummer hat eine ungültige Länge."
"The given hmac key is empty.","Der HMAC Key ist ungültig."
"The given identifier is empty.","Der Identifier ist ungültig."
"The given password is empty.","Das Passwort ist ungültig."
"The given rang is empty. It must be a nummeric value with length of two.","Der gegebene Rang ist leer. Er muss eine zweistellige Nummer sein."
"The given rang is invalid. It must be a nummeric value with length of two.","Der gegebene Rang ist ungültig. Er muss eine zweistellige Nummer sein."
"The given site number is empty.","Es wurde keine Seitenzahl angegeben."
"The identifier as defined in the backoffice of FirstData Connect.","Der Identifier, wie er im FirstData Connect Backoffice angegeben ist."
"The interval in minutes between pulling updates from FirstData Connect.","Das Intervall, in dem von FirstData Connect Updates bezogen werden sollen (in Minuten)."
"The invoice could not be captured and processed by","Die Rechung konnte bei FirstData Connect nicht gebucht und verarbeitet werden"
"The invoice could not be captured and processed. Reason:","Die Rechnung konnte nicht verbucht und verarbeitet werden. Grund: !reason."
"The invoice could not be found.","Die Rechung konnte nicht gefunden werden."
"The invoice has been changed.","Die Rechnung wurde geändert."
"The invoice no longer exists.","Die Rechnung existiert nicht mehr."
"The layout does not contain the tag '!layout_tag'.","Das Layout enhält nicht den Tag '!layout_tag'."
"The next update execution date indicates when the next cron is run to update the transaction state.","Das nächste Ausführungsdatum für upades zeigt Ihnen an, wann der nächste cron für das Update des Transaktionsstatus läuft."
"The order is not fully completed. Please contact the store owner.","Die Zahlung konnte nicht durchgeführt werden."
"The passphrase to access the MoTO client certificate provided by FirstData Connect (Test).","Das von FirstData Connect (Test) bereitgestellte Passwort für den Zugang zum MoTo Kundenzertifikat"
"The passphrase to access the MoTO client certificate provided by FirstData Connect.","Der Schlüssel für den Zugang zum MoTo Kundenzertifikat wird Ihnen von FirstData Connect zur Verfügung gestellt."
"The passphrase to access the client certificate provided by FirstData Connect. Please make sure that you follow the instructions in the manual concerning the creation of the certificate file (Test).","Das Passwort, das Zugriff auf das Kundenzertifikat von FirstData Connect erlaubt. Bitte stellen Sie sicher, dass Sie die Anweisungen im Manual bezüglich der Erstellung des Zertifikats genau befolgen (Test)."
"The passphrase to access the client certificate provided by FirstData Connect. Please make sure that you follow the instructions in the manual concerning the creation of the certificate file.","Der Schlüssel um Zugang zum Kundenzertifikat zu haben, wird Ihnen von FirstData Connect zur Verfügung gestellt. Bitte stellen Sie sicher, dass Sie die Anweisungen aus dem Manual, bezüglich der Erstellung des Zertifikats-Files, genau befolgen."
"The payment failed due to an unknown reason","Die Bezahlung ist aufgrund eines unbekannten Fehlers fehlgeschlagen"
"The payment form will be displayed after submitting the order.","Das Bezahlformular wird nach dem Absenden der Bestellung angezeigt."
"The payment has been accepted.","Die Zahlung wurde akzeptiert"
"The payment has been denied.","Die Zahlung wurde abgelehnt."
"The payment method !paymentMethod does not support recurring payment.","Die Zahlungsmethode !paymentMethod unterstützt wiederkehrende Zahlungen nicht."
"The payment method !paymentMethodName does not support the currency '!currency'.","Die Zahlweise '!paymentMethodName' unterstützt die Währung '!currency' nicht."
"The payment method !paymentMethodName is not available in your country ('!country').","Die Zahlungsmethode '!paymentMethodName' ist in Ihrem Land ('!country') nicht verfügbar."
"The payment update has been made.","Das Zahlungsupdate wurde ausgeführt."
"The provided signature does not match with the one calculated.","Die eingegeben Signatur stimmt nicht mit der berechneten Signatur überein."
"The rang (PBX_RANG) as defined in the live backoffice of FirstData Connect. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","Der Rang (PBX_RANG), wie er im Live Backoffice von FirstData Connect_ angegeben ist. Er muss eine zweistellige Nummer sein. Im Backoffice wird er eventuell als dreistelliger Wert angezeigt. Sie müssen die erste Ziffer streichen."
"The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","Der zurückerstattete Artikel mit der Bestandseinheit @sku hat einen höheren Betrag (@amountItem) als der ursprüngliche Artikel (@amountOriginal)."
"The refund item with SKU '@sku' is not present in the original order.","Der zurückerstattete Artikel mit der Bestandseinheit @sku ist in der ursprünglichen Bestellung nicht enthalten."
"The refunding could not be conducted. Error code: !error.","Die Rückerstattung konnte nicht durchgeführt werden. Fehlercode: !error."
"The shared secret for the connect interface","Der Shared Secret für das Connect Interface"
"The shared secret for the connect interface (Test)","Das Passwort (Shared Secret ) für das Connect Interface (Test)."
"The shared secret for the connect interface used for your MOTO transactions provided by FirstData Connect (Test).","Das von FirstData Connect bereitgestellte gemeinsame Passwort für das Connect Interface für MoTo Transaktionen."
"The shared secret for the connect interface used for your MOTO transactions provided by FirstData Connect.","Der Shared Secret für das Connect Interface, das für MoTo Transaktionen benutzt wird, wird Ihnen von FirstData Connect zur Verfügung gestellt."
"The shipping and billing addresses must be equal","Die Liefer- und Rechnungsadressen müssen übereinstimmen."
"The shopping cart has been altered!","Der Warenkorb wurde verändert!"
"The signature could not be verified.","Die Signatur konnte nicht verifiziert werden."
"The site id (PBX_RANG) as defined in the backoffice of FirstData Connect.","Die Site ID (PBX_RANG) wie Sie im Backoffice von FirstData Connect angegeben ist."
"The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","Der Totale gutzuschreibende Betrag von '!totalRefundedAmount' kann nicht grösser sein als der verbuchte Betrag von '!capturedAmount'."
"The transaction cannot be cancelled online.","Die Transaktion kann nicht online storniert werden."
"The transaction cannot be captured online.","Die Transaktion kann nicht online erfasst werden."
"The transaction cannot be refunded online.","Die Transaktion kann nicht online zurückerstattet werden."
"The transaction failed with an unknown error.","Die Transaktion ist mit einem unbekannten Fehler fehlgeschlagen"
"The transaction failed with error code !code.","Die Transaktion ist fehlgeschlagen. Fehlermeldung: !code"
"The transaction is only executed in the test system. The goods should not be delivered.","Die Transaktion wird nur im Testsystem durchgeführt. Die Waren sollen nicht geliefert werden."
"The transaction was declined by Klana.","Die Transaktion wurde von Klarna abgelehnt."
"The uncertain transaction was accepted.","Die unsichere Transaktion wurde akzeptiert."
"The uncertain transaction was finally declined.","Die unsichere Transaktion wurde schliesslich abgelehnt."
"The whole transaction is cancelled.","Die gesamte Transaktion wurde storniert."
"There has been a problem during the processing of your payment.","Während der Verarbeitung der Zahlung ist ein Problem aufgetreten."
"There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Während der Verarbeitung der Zahlung ist ein Problem aufgetreten. Bitte kontaktieren Sie den Shop-Betreiber um sicherzugehen, dass die Bestellung erfolgreich erfasst wurde."
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","Es besteht ein Problem mit Ihrer Lizenz. Bitte kontaktieren Sie uns (www.sellxed.com/support). Reason: %1"
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s"
"There is a technical issue, please contact the merchant.","Es gibt ein technisches Problem, bitte kontaktieren Sie den Händler."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Es ist bereits ein Kunde mit dieser E-Mail-Adresse registriert. Bitte mit dieser E-Mail-Adresse anmelden, oder eine andere E-Mail-Adresse eingeben um ihren Account zu registrieren."
"There seems to be a problem with the FirstData Connect module.","Es scheint ein Problem mit dem FirstData Connect-Modul  zu geben."
"There was an error validating the login and password.","Ein Fehler ist bei der Validierung der Logindaten und des Passworts aufgetreten."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Dieser Account ist nicht verifiziert. <a href=""%s"">Klicken Sie hier</a> um die Bestätigungsemail erneut zu versenden."
"This method is not available for companies","Diese Zahlungsart ist für Unternehmen nicht erhältlich"
"This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the FirstData Connect account.","Dieses Passwort wird für wiederkehrende Zahlungen sowie für den Alias Manager und die Service Autorisierung benutzt. Dies ist das Passwort für den FirstData Connect Account."
"This payment method is currently not available, please select another one.","Die Zahlungsmethode ist nicht verfügbar. Bitte wählen Sie eine andere Zahlart."
"This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page.","Anhand dieser Einstellung können Sie die 3D Secure Überprüfung aktivieren bzw. deaktivieren. Bitte fragen Sie bei Paybox an, ob sie 3D Secure deaktivieren dürfen. Diese Einstellung ist nur relevant, wenn Sie Payment Page benutzen."
"This status is set, when the payment was successfull and it is authorized.","Dieser Status wird vergeben, wenn eine Zahlung erfolgreich war und autorisiert wurde."
"This transaction is already closed for further captures.","Diese Transaktion ist bereits geschlossen und es können keine weiteren Buchungen vorgenommen werden."
"This transaction is already closed for further refunds.","Diese Transaktion wurde für weitere Gutschriften bereits geschlossen."
"This transaction no longer exists.","Diese Transaktion existiert nicht mehr."
"Timeout for pending payments (min)","Timeout für ausstehende Zahlungen (Min.)"
"Titel","Titel"
"Title","Titel"
"Title of the payment method","Name der Zahlungsmethode"
"Total","Total"
"Total Shipping Charges","Total Lieferkosten"
"Track order history","Getätigte Bestellungen verfolgen"
"Trans ID","Transaktions-ID"
"Transaction","Transaktion"
"Transaction Authorized","Transaktion autorisiert"
"Transaction Cancelled","Transaktion storniert"
"Transaction Captured","Transaktion verbucht"
"Transaction History","Transaktionsverlauf"
"Transaction Id","Transaktions-ID"
"Transaction Paid","Transaktion bezahlt"
"Transaction Uncertain","Transaktion ist unsicher"
"Transaction Updates","Transaktionsupdates"
"Transaction cancelled successfully","Die Transaktion wurde erfolgreich abgebrochen."
"Transaction captured successfully","Die Transaktoin wurde erfolgreich verbucht."
"Transaction declined as authorization is pending at a third party service.","Die Transaktion wurde abgelehnt oder ist ausstehend bei dem Verarbeiter."
"Transaction history","Transaktionsübersicht"
"Transaction notification verification failed.","Die Benachrichtigung zur Bestätigung der Transaktion ist fehlgeschlagen."
"Transaction was authorized over the deferred authorization mechanism.","Die Transaktion wurde über den verzägerten Autorisierungsmechanismus autorisiert."
"Transactions","Transaktionen"
"Unable to save the invoice.","Die Rechnung konnte nicht gespeichert werden."
"Uncertain Status","Unsicherer Status"
"Uncertain transactions","Unsichere Transaktionen"
"Unless you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Wenn Sie die Checkbox nicht anklicken, wird die Bestellung beim PSP verbucht und es können keine weiteren Captures erstellt werden."
"Update","Update"
"Update Qty's","Anzahl anpassen"
"Update interval for payments","Update Intervall für Zahlungen"
"Use Base Currency","Basiswährung verwenden"
"Use Default","Standardeinstellungen benutzen"
"Use base currency","Zahlung in der Standard Währung setteln."
"VISA","VISA"
"Validation","Validierung"
"Version","Version"
"View","Anzeigen"
"Wait On Success Page","Auf der Success Seite warten"
"We cannot get the transaction instance.","Wir können keine Transaktions-Instanz laden."
"We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","Es gibt ein Problem mit Ihrem Zahlungsmodul. Für mehr Informationen, besuchen Sie für die Informationsseite des Plugins."
"We're sorry. We were unable to process this transaction with Klarna. Please choose another payment method.","Leider können wir diesen Einkauf nicht über Klarna abwickeln. Bitte wählen Sie eine alternative Zahlungsoption aus, um Ihre Bestellung abzuschliessen."
"When the store is not available (network outage, server failure or any other outage), when the feedback of FirstData Connect is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","Wenn der Shop nicht erreichbar ist (Netzwerk- Serverausfall o.ä.) während das Feedback von  FirstData Connect gesendet wird, wird der Transaktionsstatus nicht aktualisiert. Daher wird keine Bestätigungsmail für die Bestellung verwand und die Bestellung hat noch nicht den Status 'bezahlt'. Indem Sie Transaktionsupdates aktivieren, können solche Transaktionen über einen direkten Link aktualisiert werden. Um diesen Service zu nutzen, muss der Update Service aktiviert sein und der API Nutzername sowie das Passwort müssen festgelegt sein."
"When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","Beim externen Checkout mit Adressübergabe hat der Kunde nach der Rückkehr aus dem Wallet die Möglichkeit sich einzuloggen (als gast, ein Konto erstellen oder mit den bestehenden Kundenkonto einloggen). Alternativ können Sie den Kunden zwingen immer als Gastkunde auszuchecken. In diesem Fall muss aber in Magento Gast Checkout als Option aktiviert sein."
"Year","Jahr"
"Yes","Ja"
"Yes, use images for the brand selection.","Logos für die Auswahl des Kartenanbieters benutzen."
"You can allow the customers to manage/delete their aliases in the their account.","Sie können Ihren Kunden gestatten ihre Aliasse auf ihrem Konto zu verwalten/löschen."
"You can decide on the order status new orders should have after they are processed successfully.","Definieren Sie den Bestellstatus für Bestellungen, welche erfolgreich verarbeitet wurden."
"You can decide on the order status new orders should have that have an uncertain authorization status.","Definieren Sie den Bestellstatus für Bestellungen mit einer unsicheren Autorisierung."
"You can only capture/refund a complete line item. (Item: !name - Expected Amount: !expected - Given Amount: !given)","Sie können nur einen kompletten Posten erfassen / zurückerstatten. (Item: !name - Expected Amount: !expected - Given Amount: !given)"
"You can specify the order status for new orders that have an uncertain authorisation status.","Sie können den Status von Bestellungen mit unsicherem Autorisationsstatus definieren."
"You can specify the order status for orders that are captured either directly after the order or manually in the backend.","Sie können den Status von Bestellungen definieren, die entwerder direkt nach der Bestellung oder manuell im Backend verbucht werden."
"You can specify the order status for orders that are denied after being pending at Klarna","Sie können den Bestellstatus für Bestellungen, welche abgelehnt werden nachdem sie bei Klarna hängig waren, spezifizieren."
"You can specify the order status for orders that had a pending authorization status. Due to technical reasons it can happen that a transaction can not be cleared directly. The order will then be set on a hold state. The module will automatically check for a status update. With the 'Status after Pending' you define which status will be set in case the order has been cleared. We suggest to set the state according the authorization state above.","Hier können Sie den Bestellstatus für Bestellungen mit austehendem Autorisierungstatus festlegen. Aufgrund technischer Gründe kann es vorkommen, dass eine Transaktion nicht sofort freigeschaltet werden kann. Diese Bestellung wird dann vorübergehend angehalten. Das Modul wird automatisch nach einem Status Update nachprüfen. Mit dem Status 'Status nach ausstehender Bestellung' legen Sie fest, welcher Status gesetzt werden soll im Falle, dass die Bestellung freigegeben wurde. Wir empfehlen Ihnen, denselben Status wie den obigen Autorisierungsstatus zu wählen."
"You can specify the order status when an order is cancelled.","Sie können den Status von abgebrochenen Bestellungen definieren."
"You can switch between the different environments, by selecting the corresponding operation mode.","Sie können zwischen den verschiedenen Umgebungen wechseln indem Sie den korrespondierenden Operationsmodus auswählen."
"You created the order.","Sie haben die Bestellung aufgegeben."
"You have no stored aliases.","Sie haben keine gespeicherten Aliasse."
"You have to enter a bankcode.","Sie müssen einen Bankcode eingeben."
"You have to enter a card number.","Sie müssen eine Kartennummer eingeben"
"You have to enter a valid BIC.","Bitte geben Sie eine gültige BIC ein."
"You have to enter a valid IBAN","Bitte geben Sie eine gültige IBAN an."
"You have to enter a valid account number","Sie müssen eine gültige Kontonummer eingeben"
"You have to enter a valid bank code.","Sie müssen einen Bankcode eingeben."
"You have to enter an IBAN.","Sie müssen eine IBAN angeben."
"You have to enter an account number.","Sie müssen eine Kontonummer eingeben."
"You have to enter bank code of your bank.","Sie müssen den Bankcode Ihrer Bank eingeben"
"You have to enter commercial number of you company.","Sie müssen die Handelsregisternummer Ihrer Firma eingeben"
"You have to enter either the CVC code or the issue number of your card.","Bitte geben Sie entweder den CVC oder die Ausgabenummer Ihrer Karte ein."
"You have to enter sales tax number of you company.","Bitte tragen Sie hier die Steuernummer Ihrer Firma ein."
"You have to enter sales tax number of your company.","Bitte geben Sie die Umsatzsteuer-Identifikationsnummer ein."
"You have to enter the BIC of your bank.","Sie müssen die BIC eingeben."
"You have to enter the BIC.","Sie müssen die BIC eingeben."
"You have to enter the CVC code from the back of your credit card.","Sie müssen den CV2 Code von Ihrer Kreditkarte eingeben"
"You have to enter the CVC code from your card.","Sie müssen den CVC Ihrer Karte eingeben."
"You have to enter the CVC code or the issue number from your credit card.","Bitte geben Sie entweder den CVC oder die Ausgabenummer Ihrer Karte ein."
"You have to enter the IBAN.","Sie müssen die IBAN Ihres Bankkontos eingeben"
"You have to enter the a card number.","Sie müssen eine Kartennummer eingeben"
"You have to enter the a valid card number.","Sie müssen eine gültige Kartennummer eingeben."
"You have to enter the account holder name on the card.","Sie müssen den Kontoinhaber angeben."
"You have to enter the account holder name.","Bitte geben Sie den Kontoinhaber an."
"You have to enter the card expiry.","Sie müssen das Kartenablaufdatum eingeben."
"You have to enter the card holder name on the card.","Bitte geben Sie den Namen des Karteninhabers ein"
"You have to enter the location of your bank.","Bitte geben Sie den Standort Ihrer Bank ein."
"You have to enter the name of the account owner.","Bitte geben Sie den Namen des Kontoinhabers an."
"You have to enter the name of your bank.","Sie müssen den Namen Ihrer Bank eingeben."
"You have to enter your IBAN Number.","Sie müssen die IBAN Ihres Bankkontos eingeben"
"You have to enter your IBAN.","Bitte geben Sie Ihre IBAN ein."
"You have to enter your bank account number.","Bitte geben Sie die IBAN Ihres Bankkontos ein."
"You have to enter your birthplace","Bitte geben Sie Ihr Geburtsdatum ein."
"You have to enter your date of birth","Sie müssen Ihr Geburtsdatum eingeben"
"You have to enter your social security number.","Bitte geben Sie hier Ihre Sozialversicherungsnummer ein."
"You may choose one of the cards you paid before on this site.","Sie können aus einer der bereits gespeicherten Karten auswählen."
"You may choose one of your stored payment details.","Wählen Sie eine der gespeicherten Zahlungsinformationen zur Zahlung."
"You will be redirect to the order confirmation page.","Sie werden zur Bestätigungsseite weitergeleitet"
"You will be redirected in a few seconds to MasterPass.","Sie werden in wenigen Sekunden zu MasterPass weitergeleitet."
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Ihr Browser hat keine JavaScript Unterstützung. Bitte aktivieren Sie JavaScript oder wechseln Sie den Browser."
"Your checkout session expired.","Ihre Sitzung ist abgelaufen."
"FirstDataConnectCw Aliases","FirstDataConnectCw Alias"
"____paymentMethodName____","____paymentMethodName____"
"FirstData Connect","FirstData Connect"
"FirstData Connect API Password","FirstData Connect API Password"
"FirstData Connect API Password (Test)","FirstData Connect Passwort (Test)"
"FirstData Connect API User Id","FirstData Connect API User ID"
"FirstData Connect API User Id (Test)","FirstData Connect API User ID (Test)"
"FirstData Connect API password","FirstData Connect API Passwort"
"FirstData Connect Aliases","FirstData Connect Aliasse"
"FirstData Connect Error","FirstData Connect Fehler"
"FirstData Connect Parameters","FirstData Connect Parameter"
"FirstData Connect Refund Items","FirstData Connect Gutschriftsartikel"
"FirstData Connect Section","FirstData Connect Sektion"
"FirstData Connect Transactions","FirstData Connect Transaktion"
"FirstData Connect: Alias Management","FirstData Connect: Alias Management"
"customweb ltd","customweb GmbH"
"no","Nein"
"or","oder"
"yes","Ja"
