"!symbol / month","!symbol / month"
"In test mode amounts with decimal places fail. Only xx.00 is accepted","In test mode amounts with decimal places fail. Only xx.00 is accepted"
"In test mode amounts with decimal places fail. Only xx.00 is accepted: !originalReason","In test mode amounts with decimal places fail. Only xx.00 is accepted: !originalReason"
"In test mode amounts with decimal places fail: !originalReason","In test mode amounts with decimal places fail: !originalReason"
"Inactive","Inactive"
"Incl. Tax","Incl. belasting"
"Information","Information"
"Installment","Installment"
"Interest Fee","Interest Fee"
"Interest Rate","Interest Rate"
"Invalid login or password.","Invalid login or password."
"Invoice","Invoice"
"Invoice Fee","Invoice Fee"
"Invoice Items","Factuur items"
"Invoice Settlement","Invoice Settlement"
"Invoice Totals","Factuurtotalen"
"Invoice settlement","Creatie van de rekening"
"Invoice was created successfully","Het rekening is gemaakt met goed gevolg"
"Invoices","Facturen"
"Issue Number","Albumreeks"
"Issuing Bank","Issuing Bank"
"It is not possible to checkout in your country.","It is not possible to checkout in your country."
"Item","Item"
"Items","Items"
"Items Refunded","Items Refunded"
"JCB","JCB"
"Klarna: Merchant ID","Klarna: Merchant ID"
"Klarna: Shared Secret","Klarna: Shared Secret"
"Laser","Laser"
"Learn More","Learn More"
"Live Environment","Live Environment"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Live Mode","Live Mode"
"Live Password","Live Password"
"Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Register"
"Login and password are required.","Login and password are required."
"MOTO Shared Secret Connect Interface","MOTO Shared Secret Connect Interface"
"MOTO Shared Secret Connect Interface (Test)","MOTO Shared Secret Connect Interface (Test)"
"MOTO Store ID","MOTO Store ID"
"MOTO Store ID (Test)","MOTO Store ID (Test)"
"Maestro","Maestro"
"Maestro UK","Maestro UK"
"Mail order/telephone order authorization","Postorder / telefonische bestellingen machtiging"
"Male","mannelijk"
"Manage Stores","Beheer winkels"
"Manage FirstData Connect Aliases","Manage FirstData Connect Aliases"
"Mandate Reference","Mandate Reference"
"MasterCard","MasterCard"
"MasterPass","MasterPass"
"MasterPass: Order Confirmation","MasterPass: Order Confirmation"
"Maximum Order Total","Maximum Bestel Total"
"Message","Bericht"
"Method Title","Method Title"
"Method information","Method information"
"Minimal Monthly Payment","Minimal Monthly Payment"
"Minimum Order Total","Minimum Bestel Total"
"Missing requried parameters","Missing requried parameters"
"MoTo","MoTo"
"MoTo FirstData Connect API Password","MoTo FirstData Connect API Password"
"MoTo FirstData Connect API Password (Test)","MoTo FirstData Connect API Password (Test)"
"MoTo FirstData Connect API User Id","MoTo FirstData Connect API User Id"
"MoTo FirstData Connect API User Id (Test)","MoTo FirstData Connect API User Id (Test)"
"Mobile","Mobile"
"Month","Maand"
"Moto Client Certificate Passphrase","Moto Client Certificate Passphrase"
"Moto Client Certificate Passphrase (Test)","Moto Client Certificate Passphrase (Test)"
"My FirstData Connect Aliases","My FirstData Connect Aliases"
"New Order","New Order"
"New Order Status","Niewe bestelstatus"
"New card","New card"
"Next Update Execution Date","Next Update Execution Date"
"No","Geen"
"No Items","No Items"
"No Store ID was provided.","No Store ID was provided."
"No additional payment information available.","Geen extra betaling informatie beschikbaar"
"No authorization method found for payment method !method.","Geen vergunning methode gevonden voor de betalingswijze"
"No button returned.","Geen knop terug."
"No day set in the date of birth field.","No day set in the date of birth field."
"No hash provided","No hash provided"
"No month set in the date of birth field.","No month set in the date of birth field."
"No refund possible.","Geen terugbetaling mogelijk"
"No shipping method needed.","No shipping method needed."
"No year set in the date of birth field.","No year set in the date of birth field."
"No, use the dropdown.","No, use the dropdown."
"None","None"
"Not enrolled","Not enrolled"
"Only an authorized transaction can be marked as finally declined.","Only an authorized transaction can be marked as finally declined."
"Only an uncertain transaction can be marked as finally declined.","Only an uncertain transaction can be marked as finally declined."
"Only authorized transaction can be cancelled.","Alleen geautoriseerde transacties kan worden geannuleerd."
"Only authorized transaction can be captured.","Alleen geautoriseerde transacties kunnen worden geregistreerd"
"Only authorized transaction can be refunded.","Alleen geautoriseerde transacties kunnen worden bijgeschreven."
"Only captured transaction can be refunded.","Alleen opgenomen transacties kunnen worden bijgeschreven."
"Only on captured transaction the flag customer refusing to pay can be set.","Only on captured transaction the flag customer refusing to pay can be set."
"Operation Mode","Operation Mode"
"Order #","Order #"
"Order Grand Total","Bestel Grand Total"
"Order Information","Order Information"
"Order Prefix","Order Prefix"
"Order Review","Order Review"
"Order Summary","Order Summary"
"Order Total","Order Total"
"Order cancelled, because the customer was too long in the payment process of FirstData Connect.","De bestelling is geannuleerd omdat de klant was te lang gevestigd in het betalingsproces van FirstData Connect."
"Order prefix","Order prefix"
"Order was placed using %s","Order was placed using %s"
"Orders","Orders"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Bestellingen waarvan de betaling is in behandeling langer dan de gedefinieerde time-out in minuten automatisch geannuleerd. Om deze functie moet je setup Magento cron gebruiken."
"Paid Amount","Betaalde bedrag"
"Partial captures/refunds of Klarna payments cannot be created in the shop. This can only be done in the PSP backend.","Partial captures/refunds of Klarna payments cannot be created in the shop. This can only be done in the PSP backend."
"Partial captures/refunds of Klarna payments containing discount/coupons items cannot be created in the shop. This can only be done in the PSP backend.","Partial captures/refunds of Klarna payments containing discount/coupons items cannot be created in the shop. This can only be done in the PSP backend."
"Partial refund not possible. You may retry with the total transaction amount.","Gedeeltelijke terugbetaling is niet mogelijk. Het bedrag hoger is dan het totale bedrag."
"Password","Password"
"Password and password confirmation are not equal.","Password and password confirmation are not equal."
"Pay with ____paymentMethodName____","Pay with ____paymentMethodName____"
"Payment","Payment"
"Payment ID","Betaling ID"
"Payment Id","Betaling ID"
"Payment Information","Informatie over betaling"
"Payment Information only","Payment Information only"
"Payment Method","Betalingsmethode"
"Payment and Billing","Payment and Billing"
"Payment captured successfully.","Betaling succes gevangen"
"Payment could not be authorized. Cancelling order. Reason : ","De betaling is niet geatoriseerde. De bestelling wordt geannuleerd. Reden:"
"Payment details can be entered after placing the order","Betaling informatie kan worden ingevoerd na het plaatsen van de bestelling"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Betaling van de toepasselijke landen"
"Payment from specific countries","Betaling van specifieke landen"
"Payment is pending at FirstDataConnectCw","Betaling in behandeling bij FirstDataConnectCw"
"Payment method description","Beschrijving van de betaalmethode"
"Payment with %s","Payment with %s"
"Payment with FirstData Connect","Betalen met FirstData Connect"
"Payment, Billing and Shipping","Payment, Billing and Shipping"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","Betalingen kunnen automatisch worden bijgewerkt (in minuten) via API (indien ingeschakeld). Om de functie te gebruiken, moet de Magento Cron worden ingeschakeld."
"Pending","Pending"
"Pending FirstDataConnectCw","Pending FirstDataConnectCw"
"Phone Number","Phone Number"
"Place Order","Place Order"
"Please accept the terms and conditions.","Please accept the terms and conditions."
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Please check the entered CVC number.","Controleer de ingevoerde CVC nummer."
"Please check the entered credit card number.","Controleer de ingevoerde creditcardnummer."
"Please configure the Klarna Merchant ID","Please configure the Klarna Merchant ID"
"Please configure the Klarna Shared Secret","Please configure the Klarna Shared Secret"
"Please enter a day of birth.","Please enter a day of birth."
"Please enter a phone number.","Please enter a phone number."
"Please enter a valid day of birth.","Please enter a valid day of birth."
"Please enter here the Bank Identifier Code (BIC).","Vul hier de Bank Identifier Code (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Voer hier het CVC uw kaart in te voeren. U kunt dit vinden op de achterkant van uw creditcard."
"Please enter here the IBAN of your bank account.","Please enter here the IBAN of your bank account."
"Please enter here the International Bank Account Number (IBAN).","Voer hier het International Bank Account Number (IBAN)."
"Please enter here the account holder name on the card.","Vul hier de naam rekeninghouder op de kaart."
"Please enter here the account holder name.","Vul hier de naam van de rekeninghouder."
"Please enter here the account number of your bank account.","Vul het rekeningnummer van uw bankrekening in te voeren"
"Please enter here the bank code of your bank.","Vul hier de bankcode van uw bank in te voeren"
"Please enter here the card holder name on the card.","Geef de kaarthouder een"
"Please enter here the commercial number of your company.","Vul hier het commerciële nummer van uw bedrijf."
"Please enter here the name of the account owner.","Vul de naam van de rekeninghouder in te voeren"
"Please enter here the number on your card.","Vul het kaartnummer van uw creditcard in te voeren"
"Please enter here the sales tax number of your company.","Vul hier de omzetbelasting nummer van uw bedrijf."
"Please enter here your birthplace","Please enter here your birthplace"
"Please enter here your phone number.","Please enter here your phone number."
"Please enter here your social security number.","Vul hier uw sofi-nummer."
"Please enter the BIC of your bank.","Please enter the BIC of your bank."
"Please enter the location of your bank.","Vul de locatie van uw bank."
"Please enter the name of your bank.","Vul de naam van uw bank."
"Please enter your Date of Birth (DD.MM.YYYY).","Please enter your Date of Birth (DD.MM.YYYY)."
"Please enter your IBAN number.","Gelieve uw IBAN-nummer."
"Please enter your issue number, if there is no CVC code on your card.","Vul uw probleem nummer als er geen CVC code op uw kaart."
"Please enter your phone number.","Please enter your phone number."
"Please enter your social security number.","Please enter your social security number."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Gelieve knipperen of de opslag cache uit te schakelen en probeer het opnieuw. Als dit niet helpt, moet u de machtiging methode om Payment Page en contact <a href=""%s"" target=""_blank"">sellXed</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please log in below:","Please log in below:"
"Please read and accept the terms and conditions.","Please read and accept the terms and conditions."
"Please selecet your gender.","Please selecet your gender."
"Please select","Selecteer aub"
"Please select a shipping method before sending the order.","Please select a shipping method before sending the order."
"Please select the Bank Identifier Code (BIC) of your bank.","Selecteer de Bank Identifier Code (BIC) van uw bank."
"Please select the day of your birth.","Kies de dag van je geboorte."
"Please select the expiry month on your card.","Selecteer de mot van vervaldatum op uw kaart."
"Please select the expiry year on your card.","Vul datum van de kaart de vervaldatum in te voeren"
"Please select the month of your birth.","Kies de maand van je geboorte."
"Please select the the year of your birth.","Selecteer het het jaar van uw geboorte."
"Please select your gender.","Please select your gender."
"Please select your issuing bank.","Please select your issuing bank."
"Please specify the merchant id (EID) of your Klarna account.","Please specify the merchant id (EID) of your Klarna account."
"Please specify the shared secret your Klarna account.","Please specify the shared secret your Klarna account."
"Please wait, processing your order...","Please wait, processing your order..."
"Price","Prijs"
"Product","Product"
"Product Name","Product Name"
"Pull interval","Pull interval"
"Purchase Point","Purchase Point"
"Qty","Hoeveelheid"
"Raten und Laufzeit selbst bestimmen (<a href='https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/account' target='_new' >Lesen sie mehr</a>)","Raten und Laufzeit selbst bestimmen (<a href='https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/account' target='_new' >Lesen sie mehr</a>)"
"Ratenkauf","Ratenkauf"
"Rechnung","Rechnung"
"Recurring Payments","Recurring Payments"
"Refund Amount","Terug te betalen bedrag"
"Refund ID","Refund ID"
"Refund amount","Terug te betalen bedrag"
"Refund information","Informatie van de terugbetaling"
"Refund status","Status van de restitutie"
"Refunded Amount","Bedrag gecrediteerd"
"Refunds","Refunds"
"Register","Register"
"Register to Create an Account","Register to Create an Account"
"Register with us for future convenience:","Register with us for future convenience:"
"Release Date","Release Date"
"Responsive Payment Page","Responsive Payment Page"
"Review","Review"
"Rounding Adjustment","Rounding Adjustment"
"Row Total","Rijtotaal"
"SEPA Mandate ID","SEPA Mandate ID"
"SKU:","SKU:"
"Sales","Sales"
"Sales Tax Number","Sales Tax nummer"
"Save","Bewaren"
"Saved cards:","Opgeslagen kaarten:"
"See order and shipping status","See order and shipping status"
"Select Brand","Kies een Merk"
"Select Method","Select Method"
"Select if Direkt??berweisung should verfiy payment data","Select if Direkt??berweisung should verfiy payment data"
"Select if DirektÜberweisung should verfiy payment data","Select if DirektÜberweisung should verfiy payment data"
"Select the additional information shown to the customer.","Select the additional information shown to the customer."
"Select the authorization method to use for processing this payment method.","Selecteer de Autorisatie Methode voor deze betaalmethode."
"Select the data which FirstData Connect collects during the payment page checkout process","Select the data which FirstData Connect collects during the payment page checkout process"
"Select the data which FirstData Connect collects during the payment page checkout process. We suggest that you use 'Payment Information only' otherwise the user will be asked for additional details on the Payment Page.","Select the data which FirstData Connect collects during the payment page checkout process. We suggest that you use 'Payment Information only' otherwise the user will be asked for additional details on the Payment Page."
"Select the date of your birth.","Kies de datum van uw geboorte."
"Select the date on which your card expires.","Selecteer de datum waarop uw kaart verloopt."
"Select your gender","Select your gender"
"Send Invoice Email","Send Invoice Email"
"Send amounts to FirstData Connect in base currency.","Send amounts to FirstData Connect in base currency."
"Send amounts to FirstData Connect in store's base currency.","Send amounts to FirstData Connect in store's base currency."
"Send invoice email","Send invoice email"
"Send the invoice email automatically after invoice creation.","Send the invoice email automatically after invoice creation."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Voor 'Directe Boeking' het bedrag wordt direct in mindering gebracht na betaling voltooid. Voor 'Vertraagde boeking' het bedrag wordt gedebiteerd pas na een bepaalde periode van je."
"Set the sort order to show the external checkouts.","Set the sort order to show the external checkouts."
"Settlement after order","Creatie na de bestelling"
"Shared Secret Connect Interface provided by FirstData Connect (Test).","Shared Secret Connect Interface provided by FirstData Connect (Test)."
"Shared Secret Connect Interface provided by FirstData Connect.","Shared Secret Connect Interface provided by FirstData Connect."
"Shipping","Shipping"
"Shipping & Handling","Shipping & Handling"
"Shipping Address","Shipping Address"
"Shipping Amount","Verzending bedrag"
"Shipping Information","Verzend Informatie"
"Shipping Method","Shipping Method"
"Shipping Methods","Shipping Methods"
"Shipping Refund","Verzending terugbetaling"
"Shop","Shop"
"Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?","Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?"
"Show","Show"
"Show Account Selection","Show Account Selection"
"Show Further Settings and Information","Toon meer instellingen en informatie"
"Show Image","Show Image"
"Show Installment information","Show Installment information"
"Show Invoice information","Show Invoice information"
"Show Payment Id","Show Payment Id"
"Show the payment id","Show the payment id"
"Show the payment id in the order information","Show the payment id in the order information"
"Show the payment image","Show the payment image"
"Show the payment image on the checkout page","Show the payment image on the checkout page"
"Sign In","Sign In"
"Social Security Number","Social Security Number"
"Social security number required","Social security number required"
"Solvency Information","Solvency Information"
"Sort Order","Schik de orde"
"Status","Status"
"Status After Pending","Status After Pending"
"Status denied after Klarna pending","Status denied after Klarna pending"
"Store ID","Store ID"
"Store ID (Test)","Store ID (Test)"
"Store the payment details","Store the payment details"
"Stored payment details","Stored payment details"
"Submit Order","Submit Order"
"Submitting order information...","Submitting order information..."
"Subtotal","Subtotaal"
"Success","Succes"
"Successful","Met goed gevolg"
"Successful online refund of amount","Succesvolle online teruggaaf van bedragen"
"Successful payment authorization.","Succesvolle machtiging."
"Successfull online refund of amount","Het bedrag werd met succes terugbetaald."
"Support","Support"
"Tax Amount","Belastingbedrag"
"Technical issue: This payment methods is not available at the moment.","Technisch probleem: Deze betaalmethode is momenteel niet beschikbaar."
"Terms and Conditions","Terms and Conditions"
"Test Environment","Test Environment"
"Test Mode","Test Mode"
"Test Transaction","Test Transaction"
"The API password required for the basic authorization will be provided by FirstData Connect (Test).","The API password required for the basic authorization will be provided by FirstData Connect (Test)."
"The API password required for the basic authorization will be provided by FirstData Connect.","The API password required for the basic authorization will be provided by FirstData Connect."
"The HMAC key as defined in the live backoffice of FirstData Connect. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of FirstData Connect. You may need generate the HMAC key. Please take a look at the manual how to do this."
"The MoTo API password required for the basic authorization. The password is provided by FirstData Connect (Test).","The MoTo API password required for the basic authorization. The password is provided by FirstData Connect (Test)."
"The MoTo API password required for the basic authorization. The password is provided by FirstData Connect.","The MoTo API password required for the basic authorization. The password is provided by FirstData Connect."
"The MoTo User Id who is allowed to access the API","The MoTo User Id who is allowed to access the API"
"The MoTo User Id who is allowed to access the API (Test)","The MoTo User Id who is allowed to access the API (Test)"
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","De SEPA-machtiging schema niet de tag 'tag!' Bevatten. Deze tag is nodig."
"The Store ID will be provided by FirstData Connect and usally consist of 11 digits.","The Store ID will be provided by FirstData Connect and usally consist of 11 digits."
"The Store ID will be provided by FirstData Connect and usally consist of 11 digits. (Test)","The Store ID will be provided by FirstData Connect and usally consist of 11 digits. (Test)"
"The User Id who is allowed to access the API will be provided by FirstData Connect (Test).","The User Id who is allowed to access the API will be provided by FirstData Connect (Test)."
"The User Id who is allowed to access the API will be provided by FirstData Connect.","The User Id who is allowed to access the API will be provided by FirstData Connect."
"The alias could not be found.","The alias could not be found."
"The alias has been deleted.","De alias is verwijderd."
"The alias manager allows the customer to select from a credit card previously stored. The credit card data is stored by FirstData Connect.","The alias manager allows the customer to select from a credit card previously stored. The credit card data is stored by FirstData Connect."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conductet with error code: !code, and reason: !reason:"
"The amount could not be verified.","The amount could not be verified."
"The amount of !amount is authorized.","Het bedrag van !amount is toegestaan."
"The amount of !amount is captured.","De hoeveelheid !amount wordt opgevangen."
"The authorization method '!method' is not supported.","De methode vergunning '!method' wordt niet ondersteund."
"The authorization was not successful","The authorization was not successful"
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting."
"The brand of the credit card is detected by the card number if hidden authorization is used. The allowed credit card brands can be restricted by this setting. If payment page is used the customer will select the payment method at ____paymetnServiceProviderName____ and this setting is ignored.","The brand of the credit card is detected by the card number if hidden authorization is used. The allowed credit card brands can be restricted by this setting. If payment page is used the customer will select the payment method at ____paymetnServiceProviderName____ and this setting is ignored."
